employee_id,department,gender,age,years_at_company,salary,satisfaction_score,performance_rating,attrition,overtime
1,Finance,Female,45,4,111780,2.6,5,No,No
2,Sales,Female,46,18,46806,3.7,2,No,Yes
3,Finance,Female,53,6,118635,3.7,3,Yes,No
4,Finance,Male,53,2,67034,2.3,5,Yes,No
5,Sales,Female,26,11,70317,1.5,1,No,No
6,Engineering,Female,57,14,85468,3.5,2,No,No
7,Marketing,Female,37,5,49094,1.5,4,No,No
8,Sales,Male,54,6,87796,3.3,4,Yes,No
9,HR,Male,42,10,40589,3.8,1,No,No
10,Engineering,Female,30,8,87221,3.8,5,No,No
11,HR,Female,27,14,31657,4.0,2,No,No
12,Engineering,Male,56,3,69531,4.5,1,No,No
13,Marketing,Male,43,12,82227,3.0,5,Yes,No
14,Marketing,Female,26,16,33164,3.9,2,No,Yes
15,Finance,Male,44,17,113973,3.5,4,No,Yes
16,HR,Female,38,1,71247,1.7,2,No,Yes
17,Engineering,Male,33,10,49601,1.1,3,No,No
18,Marketing,Female,44,10,80599,2.1,2,No,No
19,Sales,Female,37,2,101545,2.8,3,Yes,No
20,Marketing,Male,24,9,34552,3.5,2,No,No
21,Sales,Female,51,13,39417,4.4,3,No,Yes
22,Engineering,Female,43,16,88579,1.8,4,No,No
23,Marketing,Female,30,18,98207,1.5,5,No,No
24,Marketing,Male,50,19,102055,4.9,3,No,No
25,Engineering,Male,58,12,108270,1.4,3,No,No
26,Marketing,Male,44,8,33722,2.9,4,No,No
27,Sales,Female,34,17,100442,3.3,3,No,No
28,Marketing,Male,53,15,70031,3.2,1,No,No
29,HR,Female,44,10,109235,1.3,4,No,No
30,Finance,Female,38,15,51438,1.2,1,No,No
31,Sales,Male,42,15,88819,1.4,4,No,Yes
32,HR,Male,23,7,73856,3.3,3,No,No
33,Engineering,Female,58,13,63576,3.2,1,Yes,No
34,Sales,Female,27,17,71938,1.9,3,No,No
35,Finance,Male,39,9,79028,3.6,4,No,Yes
36,Finance,Male,51,8,89807,4.3,3,Yes,No
37,Engineering,Male,43,18,79877,1.2,1,Yes,No
38,Engineering,Female,54,13,73461,3.0,1,No,Yes
39,Sales,Female,51,16,70469,3.8,3,No,No
40,Marketing,Female,38,9,113136,2.0,2,No,Yes
41,Engineering,Female,53,12,50435,2.2,4,No,Yes
42,Marketing,Female,35,12,114117,3.5,4,No,Yes
43,HR,Male,31,6,44191,4.6,3,No,Yes
44,Finance,Male,57,19,114726,4.2,2,No,No
45,Marketing,Female,55,7,57386,3.3,1,Yes,Yes
46,Finance,Female,30,3,61721,3.9,5,No,Yes
47,Marketing,Male,49,16,84786,2.5,5,No,Yes
48,HR,Male,32,18,43704,3.6,3,Yes,Yes
49,Engineering,Male,35,16,86635,2.9,2,No,Yes
50,HR,Male,40,7,32123,1.8,2,Yes,No
51,Engineering,Female,36,4,92993,3.8,4,No,Yes
52,Engineering,Male,49,8,110122,3.2,1,No,No
53,Finance,Female,45,13,55416,2.4,2,No,No
54,HR,Male,29,13,31814,4.6,5,No,Yes
55,Marketing,Male,30,17,108537,1.1,1,No,No
