date,region,category,store_type,sales,profit,units_sold,discount_pct,customer_age
2022-01-01,East,Food,Standalone,3208,742.0,126,10,21
2022-01-02,West,Electronics,Online,7612,1609.0,133,0,47
2022-01-03,North,Electronics,Mall,8893,1901.0,290,10,50
2022-01-04,East,Sports,Mall,4007,427.0,212,20,53
2022-01-05,East,Food,Mall,6956,948.0,60,15,35
2022-01-06,West,Electronics,Mall,4712,965.0,280,5,54
2022-01-07,North,Sports,Mall,8470,1631.0,286,20,36
2022-01-08,North,Food,Mall,9266,576.0,150,15,64
2022-01-09,East,Sports,Mall,1036,1226.0,284,10,45
2022-01-10,South,Clothing,Standalone,2125,783.0,299,20,57
2022-01-11,East,Electronics,Online,8473,255.0,61,15,37
2022-01-12,East,Clothing,Mall,9077,504.0,36,0,50
2022-01-13,East,Food,Standalone,8570,,166,0,29
2022-01-14,East,Clothing,Standalone,9166,1967.0,248,5,32
2022-01-15,West,Clothing,Online,9109,1309.0,165,15,58
2022-01-16,North,Food,Mall,6990,1925.0,145,0,56
2022-01-17,West,Sports,Online,4100,1813.0,153,10,19
2022-01-18,West,Clothing,Mall,7283,570.0,115,15,46
2022-01-19,West,Sports,Standalone,9646,1751.0,167,10,58
2022-01-20,East,Clothing,Standalone,5471,1066.0,155,10,27
2022-01-21,South,Sports,Standalone,1705,,11,0,19
2022-01-22,North,Food,Standalone,2490,1904.0,86,15,28
2022-01-23,South,Clothing,Online,5799,775.0,141,20,30
2022-01-24,West,Food,Mall,4072,1063.0,99,0,27
2022-01-25,West,Clothing,Mall,6475,550.0,272,0,31
2022-01-26,South,Food,Online,6820,166.0,117,15,35
2022-01-27,South,Food,Mall,4880,435.0,83,15,26
2022-01-28,South,Clothing,Standalone,5257,,48,10,56
2022-01-29,West,Clothing,Mall,3213,633.0,168,15,45
2022-01-30,West,Clothing,Standalone,6088,444.0,80,10,20
2022-01-31,North,Electronics,Online,1466,1137.0,250,0,37
2022-02-01,North,Sports,Mall,5444,1790.0,45,5,23
2022-02-02,West,Electronics,Online,3932,770.0,93,20,44
2022-02-03,South,Electronics,Mall,1188,121.0,272,0,19
2022-02-04,South,Food,Standalone,4743,1862.0,181,15,46
2022-02-05,North,Clothing,Online,4201,323.0,182,20,55
2022-02-06,West,Sports,Mall,9033,1393.0,56,5,20
2022-02-07,North,Food,Standalone,5682,387.0,150,5,33
2022-02-08,North,Electronics,Online,7204,1439.0,127,10,47
2022-02-09,East,Clothing,Online,4922,1568.0,286,20,57
2022-02-10,East,Food,Mall,2259,656.0,223,10,19
2022-02-11,East,Clothing,Mall,9681,215.0,229,0,34
2022-02-12,South,Food,Mall,2982,1617.0,35,20,58
2022-02-13,West,Clothing,Standalone,8558,,18,0,29
2022-02-14,West,Electronics,Mall,1451,1374.0,280,10,52
2022-02-15,West,Sports,Online,9414,778.0,19,20,60
2022-02-16,West,Electronics,Online,2579,850.0,130,10,18
2022-02-17,East,Sports,Mall,3217,151.0,134,20,62
2022-02-18,South,Clothing,Mall,5024,,179,10,32
2022-02-19,South,Food,Online,8977,1465.0,81,5,43
2022-02-20,East,Electronics,Standalone,7811,828.0,161,10,54
2022-02-21,South,Sports,Mall,7686,263.0,217,5,38
2022-02-22,East,Electronics,Mall,2565,,58,10,48
2022-02-23,West,Sports,Online,1268,,163,20,42
2022-02-24,East,Electronics,Mall,5990,1626.0,77,20,40
2022-02-25,West,Sports,Standalone,7145,450.0,59,20,41
2022-02-26,West,Sports,Online,5583,637.0,161,15,55
2022-02-27,North,Clothing,Mall,5732,938.0,28,0,45
2022-02-28,East,Sports,Online,6297,1119.0,109,20,38
2022-03-01,North,Clothing,Mall,9638,1745.0,69,5,60
2022-03-02,East,Sports,Mall,5426,1536.0,176,20,35
2022-03-03,East,Food,Mall,6516,641.0,211,15,53
2022-03-04,North,Food,Standalone,3835,1383.0,155,5,52
2022-03-05,North,Food,Standalone,8538,1159.0,173,15,62
2022-03-06,East,Sports,Online,5373,,251,5,26
2022-03-07,South,Clothing,Mall,1981,1733.0,78,10,55
2022-03-08,West,Clothing,Mall,6805,722.0,184,0,47
2022-03-09,North,Sports,Standalone,3951,763.0,58,0,61
2022-03-10,West,Food,Mall,554,985.0,117,15,51
2022-03-11,South,Food,Standalone,8143,291.0,235,0,49
2022-03-12,South,Clothing,Mall,3962,1938.0,170,15,20
2022-03-13,South,Food,Online,1332,51.0,128,15,20
