campaign_id,channel,target_segment,budget_spent,impressions,clicks,conversions,revenue_generated,region
1,TV,Young Adults,13390,169978,9733,461.0,45931,North
2,Search,Seniors,14280,373170,7380,914.0,88990,West
3,Email,Professionals,25118,342336,1167,114.0,77204,West
4,Email,Families,5864,191549,4323,159.0,50784,East
5,Social Media,Young Adults,43084,177973,9118,155.0,111305,West
6,TV,Professionals,34989,232343,4707,725.0,14921,South
7,Email,Professionals,36628,62021,4085,883.0,39959,East
8,Display,Professionals,27849,39092,3279,308.0,37328,North
9,TV,Seniors,28566,404458,4638,176.0,144931,South
10,TV,Families,11702,378987,2462,722.0,94506,North
11,Display,Professionals,42196,142903,2324,655.0,79408,North
12,Search,Seniors,16385,322865,6471,732.0,128852,West
13,Display,Families,10336,300655,1826,,31708,West
14,Display,Families,32225,82782,5891,647.0,23847,East
15,Search,Seniors,37021,369147,8173,248.0,60989,West
16,Search,Seniors,4782,421518,8558,16.0,130383,North
17,Search,Professionals,24341,327712,7113,473.0,9922,North
18,Search,Families,25094,406448,937,462.0,57335,South
19,Search,Young Adults,24866,374206,4684,793.0,131913,North
20,Display,Seniors,20049,376445,786,906.0,149613,East
21,Social Media,Families,43719,323651,456,380.0,24551,East
22,Social Media,Families,31992,134277,9163,558.0,155453,West
23,Email,Professionals,15567,139999,4747,496.0,118319,West
24,Social Media,Young Adults,45451,217580,4518,220.0,60673,West
25,Social Media,Professionals,4513,254744,6742,174.0,106531,East
26,Display,Young Adults,14335,110128,3491,134.0,27948,North
27,Search,Young Adults,45140,282827,4457,346.0,97264,West
28,Search,Seniors,39590,33664,4979,201.0,64072,South
29,Display,Families,15837,112364,5419,739.0,72560,West
30,Social Media,Families,13122,261084,2839,223.0,138558,East
31,Display,Families,35840,174244,9610,583.0,71691,West
32,Email,Young Adults,32007,486857,9827,337.0,146154,North
33,Search,Families,42297,74340,4884,966.0,107781,West
34,TV,Seniors,28684,97236,977,390.0,89105,East
35,Email,Young Adults,27393,21017,2970,682.0,12086,East
36,Email,Young Adults,23754,308757,392,587.0,132818,South
37,Display,Young Adults,21799,271879,9943,807.0,72853,East
38,Social Media,Young Adults,39727,489346,8828,248.0,106925,South
39,Search,Seniors,10107,480136,2786,541.0,75027,North
40,TV,Families,6993,40348,333,709.0,20916,East
41,Email,Seniors,31805,419664,2474,91.0,20248,West
42,TV,Families,29114,281635,2372,372.0,29226,North
43,Social Media,Seniors,38789,219720,1066,,161097,West
44,Social Media,Professionals,47314,131070,989,211.0,53380,West
45,TV,Professionals,43942,237629,3963,929.0,12848,West
46,Search,Professionals,17138,330903,6254,,19274,North
47,Social Media,Professionals,45527,447769,3500,653.0,59545,North
48,TV,Young Adults,10190,404184,8326,46.0,101494,East
49,Email,Young Adults,27723,272512,4642,653.0,120981,West
50,TV,Seniors,13886,477176,3623,598.0,171305,South
51,TV,Seniors,17779,45010,1863,610.0,21304,East
52,Display,Professionals,29174,457370,3391,982.0,16294,North
53,Social Media,Families,30086,45851,2588,411.0,31425,South
54,Search,Professionals,18322,132761,1658,774.0,115777,North
55,Search,Seniors,43596,428712,4790,865.0,145497,South
56,Display,Professionals,36278,264640,6221,715.0,96549,East
57,Search,Seniors,19033,399296,2376,185.0,98464,South
58,TV,Professionals,21074,172008,4539,554.0,181062,East
59,Display,Families,4435,88858,1203,579.0,111748,North
60,Email,Professionals,36969,77005,7620,476.0,73295,South
61,Social Media,Families,29942,47493,9711,210.0,21091,West
62,Social Media,Families,30059,210867,5509,549.0,124943,West
63,Social Media,Seniors,48921,177462,9770,556.0,136074,North
64,TV,Families,33826,20292,7969,646.0,55411,South
65,Email,Young Adults,31297,364521,3056,403.0,177030,West
66,Display,Young Adults,44890,169437,7810,842.0,100696,East
67,Display,Young Adults,22322,420423,6117,51.0,156779,South
68,Social Media,Seniors,36739,111735,9674,606.0,151320,South
69,Email,Young Adults,10719,32912,3484,402.0,76309,West
70,Email,Seniors,15017,90771,9861,709.0,187792,East
71,Email,Seniors,9314,197644,128,632.0,151109,East
72,Search,Young Adults,29295,117293,8997,792.0,72421,East
73,Search,Families,10628,109083,9312,,45612,South
74,Social Media,Professionals,43122,123655,9738,846.0,18450,North
75,Email,Seniors,12492,422492,7856,626.0,14491,South
76,Email,Young Adults,37113,107459,7048,515.0,122026,South
77,Display,Seniors,16357,408750,5855,927.0,79804,West
78,Display,Families,34329,233077,3702,329.0,98293,North
79,Social Media,Families,21365,242682,5162,,124498,East
80,Email,Young Adults,40029,438886,8171,224.0,142863,West
81,Social Media,Seniors,2737,465363,7344,80.0,110475,South
82,Display,Professionals,10096,239171,6472,577.0,33314,North
83,Display,Professionals,20938,383839,7205,928.0,56883,East
84,Search,Seniors,13682,177558,3681,245.0,92086,East
85,Social Media,Seniors,28499,468773,2862,290.0,106291,South
86,Social Media,Seniors,45491,306412,672,996.0,14967,East
87,Email,Young Adults,45866,117338,7805,626.0,48220,East
88,Email,Families,42894,484551,714,911.0,141019,North
89,Search,Professionals,47157,298480,4150,896.0,175491,West
90,TV,Young Adults,42034,275785,425,,61131,North
91,TV,Seniors,1294,97132,3840,200.0,33876,West
92,TV,Seniors,33536,305103,458,18.0,106448,West
93,Social Media,Families,25596,154378,3877,69.0,156043,West
94,Social Media,Seniors,33649,187254,6006,902.0,198611,East
95,Display,Young Adults,12434,84123,1821,826.0,54228,North
96,Social Media,Young Adults,39098,459542,1449,234.0,79495,East
97,Social Media,Families,5655,237967,3796,828.0,33261,South
98,Social Media,Young Adults,18493,31498,3996,709.0,111601,North
99,Search,Professionals,47228,80198,4360,591.0,66260,West
100,Social Media,Young Adults,4771,37197,9888,814.0,139418,East
101,Email,Young Adults,9563,161791,9919,296.0,61176,East
102,Email,Young Adults,18558,493417,7041,178.0,57300,North
103,Display,Professionals,34932,118775,3908,71.0,147412,North
104,Search,Seniors,43243,297176,5346,358.0,38012,West
105,Email,Young Adults,27567,331768,8484,451.0,171465,West
106,Search,Families,33376,350321,3945,23.0,107153,South
107,Search,Professionals,22922,314108,2677,173.0,161629,West
108,Display,Families,13388,171100,191,429.0,78273,East
109,Search,Young Adults,30332,121030,4334,766.0,117328,South
110,Social Media,Families,47737,326790,8772,,115304,South
111,Search,Young Adults,24495,353331,6692,529.0,111637,South
112,Display,Professionals,9434,411752,8228,675.0,153348,North
113,Display,Families,21991,127399,1175,,59639,West
114,Display,Families,28472,66747,2613,569.0,126939,South
115,Email,Young Adults,41030,55712,8268,606.0,12310,North
116,Social Media,Young Adults,27849,409489,6961,37.0,171239,North
117,Email,Seniors,2541,343964,9090,717.0,107944,South
118,TV,Young Adults,3765,135342,704,455.0,146463,South
119,Social Media,Young Adults,44074,101228,3079,217.0,127013,East
120,Search,Seniors,38259,346497,7240,479.0,186693,South
121,Display,Young Adults,30283,497707,7165,725.0,146964,East
122,TV,Young Adults,36851,102091,5016,985.0,81733,South
123,Social Media,Seniors,35625,358058,6900,828.0,172214,South
124,Email,Professionals,1769,191902,697,113.0,181751,West
125,Display,Professionals,18806,378862,9824,751.0,177687,South
126,Email,Young Adults,25982,420343,7420,435.0,183625,South
127,Social Media,Young Adults,3972,256222,8805,110.0,114264,East
128,Social Media,Seniors,19256,224560,5722,550.0,84071,East
129,TV,Seniors,39367,21539,1977,648.0,177074,West
130,Search,Professionals,19653,187833,1799,859.0,127611,South
131,Email,Families,39043,318363,9321,531.0,75658,South
132,TV,Young Adults,22133,417908,5880,115.0,14852,East
